Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SUMA            reduce using rule 71 (literal -> FLOAT_VALUE .)
    RESTA           reduce using rule 71 (literal -> FLOAT_VALUE .)
    MUL             reduce using rule 71 (literal -> FLOAT_VALUE .)
    DIV             reduce using rule 71 (literal -> FLOAT_VALUE .)
    AND             reduce using rule 71 (literal -> FLOAT_VALUE .)
    OR              reduce using rule 71 (literal -> FLOAT_VALUE .)
    EQUALS          reduce using rule 71 (literal -> FLOAT_VALUE .)
    MAYOR           reduce using rule 71 (literal -> FLOAT_VALUE .)
    MENOR           reduce using rule 71 (literal -> FLOAT_VALUE .)
    MAYOR_IGUAL     reduce using rule 71 (literal -> FLOAT_VALUE .)
    MENOR_IGUAL     reduce using rule 71 (literal -> FLOAT_VALUE .)
    R_PAREN         reduce using rule 71 (literal -> FLOAT_VALUE .)
    COMA            reduce using rule 71 (literal -> FLOAT_VALUE .)


state 38

    (72) literal -> CHAR_VALUE .

    PUNTO_COMA      reduce using rule 72 (literal -> CHAR_VALUE .)
    SUMA            reduce using rule 72 (literal -> CHAR_VALUE .)
    RESTA           reduce using rule 72 (literal -> CHAR_VALUE .)
    MUL             reduce using rule 72 (literal -> CHAR_VALUE .)
    DIV             reduce using rule 72 (literal -> CHAR_VALUE .)
    AND             reduce using rule 72 (literal -> CHAR_VALUE .)
    OR              reduce using rule 72 (literal -> CHAR_VALUE .)
    EQUALS          reduce using rule 72 (literal -> CHAR_VALUE .)
    MAYOR           reduce using rule 72 (literal -> CHAR_VALUE .)
    MENOR           reduce using rule 72 (literal -> CHAR_VALUE .)
    MAYOR_IGUAL     reduce using rule 72 (literal -> CHAR_VALUE .)
    MENOR_IGUAL     reduce using rule 72 (literal -> CHAR_VALUE .)
    R_PAREN         reduce using rule 72 (literal -> CHAR_VALUE .)
    COMA            reduce using rule 72 (literal -> CHAR_VALUE .)


state 39

    (73) literal -> TRUE .

    PUNTO_COMA      reduce using rule 73 (literal -> TRUE .)
    SUMA            reduce using rule 73 (literal -> TRUE .)
    RESTA           reduce using rule 73 (literal -> TRUE .)
    MUL             reduce using rule 73 (literal -> TRUE .)
    DIV             reduce using rule 73 (literal -> TRUE .)
    AND             reduce using rule 73 (literal -> TRUE .)
    OR              reduce using rule 73 (literal -> TRUE .)
    EQUALS          reduce using rule 73 (literal -> TRUE .)
    MAYOR           reduce using rule 73 (literal -> TRUE .)
    MENOR           reduce using rule 73 (literal -> TRUE .)
    MAYOR_IGUAL     reduce using rule 73 (literal -> TRUE .)
    MENOR_IGUAL     reduce using rule 73 (literal -> TRUE .)
    R_PAREN         reduce using rule 73 (literal -> TRUE .)
    COMA            reduce using rule 73 (literal -> TRUE .)


state 40

    (74) literal -> FALSE .

    PUNTO_COMA      reduce using rule 74 (literal -> FALSE .)
    SUMA            reduce using rule 74 (literal -> FALSE .)
    RESTA           reduce using rule 74 (literal -> FALSE .)
    MUL             reduce using rule 74 (literal -> FALSE .)
    DIV             reduce using rule 74 (literal -> FALSE .)
    AND             reduce using rule 74 (literal -> FALSE .)
    OR              reduce using rule 74 (literal -> FALSE .)
    EQUALS          reduce using rule 74 (literal -> FALSE .)
    MAYOR           reduce using rule 74 (literal -> FALSE .)
    MENOR           reduce using rule 74 (literal -> FALSE .)
    MAYOR_IGUAL     reduce using rule 74 (literal -> FALSE .)
    MENOR_IGUAL     reduce using rule 74 (literal -> FALSE .)
    R_PAREN         reduce using rule 74 (literal -> FALSE .)
    COMA            reduce using rule 74 (literal -> FALSE .)


state 41

    (46) function_call -> PRINT . L_PAREN arg_list R_PAREN

    L_PAREN         shift and go to state 77


state 42

    (51) instantiation -> NEW . ID L_PAREN arg_list R_PAREN

    ID              shift and go to state 78


state 43

    (3) item_list -> item_list item .

    BREAK           reduce using rule 3 (item_list -> item_list item .)
    RETURN          reduce using rule 3 (item_list -> item_list item .)
    PUNTO_COMA      reduce using rule 3 (item_list -> item_list item .)
    error           reduce using rule 3 (item_list -> item_list item .)
    VOID            reduce using rule 3 (item_list -> item_list item .)
    IF              reduce using rule 3 (item_list -> item_list item .)
    WHILE           reduce using rule 3 (item_list -> item_list item .)
    DO              reduce using rule 3 (item_list -> item_list item .)
    RECORD          reduce using rule 3 (item_list -> item_list item .)
    RESTA           reduce using rule 3 (item_list -> item_list item .)
    NOT             reduce using rule 3 (item_list -> item_list item .)
    L_PAREN         reduce using rule 3 (item_list -> item_list item .)
    INT             reduce using rule 3 (item_list -> item_list item .)
    FLOAT           reduce using rule 3 (item_list -> item_list item .)
    CHAR            reduce using rule 3 (item_list -> item_list item .)
    BOOLEAN         reduce using rule 3 (item_list -> item_list item .)
    ID              reduce using rule 3 (item_list -> item_list item .)
    INT_VALUE       reduce using rule 3 (item_list -> item_list item .)
    FLOAT_VALUE     reduce using rule 3 (item_list -> item_list item .)
    CHAR_VALUE      reduce using rule 3 (item_list -> item_list item .)
    TRUE            reduce using rule 3 (item_list -> item_list item .)
    FALSE           reduce using rule 3 (item_list -> item_list item .)
    PRINT           reduce using rule 3 (item_list -> item_list item .)
    NEW             reduce using rule 3 (item_list -> item_list item .)
    $end            reduce using rule 3 (item_list -> item_list item .)


state 44

    (21) statement -> var_declaration PUNTO_COMA .

    BREAK           reduce using rule 21 (statement -> var_declaration PUNTO_COMA .)
    RETURN          reduce using rule 21 (statement -> var_declaration PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 21 (statement -> var_declaration PUNTO_COMA .)
    error           reduce using rule 21 (statement -> var_declaration PUNTO_COMA .)
    VOID            reduce using rule 21 (statement -> var_declaration PUNTO_COMA .)
    IF              reduce using rule 21 (statement -> var_declaration PUNTO_COMA .)
    WHILE           reduce using rule 21 (statement -> var_declaration PUNTO_COMA .)
    DO              reduce using rule 21 (statement -> var_declaration PUNTO_COMA .)
    RECORD          reduce using rule 21 (statement -> var_declaration PUNTO_COMA .)
    RESTA           reduce using rule 21 (statement -> var_declaration PUNTO_COMA .)
    NOT             reduce using rule 21 (statement -> var_declaration PUNTO_COMA .)
    L_PAREN         reduce using rule 21 (statement -> var_declaration PUNTO_COMA .)
    INT             reduce using rule 21 (statement -> var_declaration PUNTO_COMA .)
    FLOAT           reduce using rule 21 (statement -> var_declaration PUNTO_COMA .)
    CHAR            reduce using rule 21 (statement -> var_declaration PUNTO_COMA .)
    BOOLEAN         reduce using rule 21 (statement -> var_declaration PUNTO_COMA .)
    ID              reduce using rule 21 (statement -> var_declaration PUNTO_COMA .)
    INT_VALUE       reduce using rule 21 (statement -> var_declaration PUNTO_COMA .)
    FLOAT_VALUE     reduce using rule 21 (statement -> var_declaration PUNTO_COMA .)
    CHAR_VALUE      reduce using rule 21 (statement -> var_declaration PUNTO_COMA .)
    TRUE            reduce using rule 21 (statement -> var_declaration PUNTO_COMA .)
    FALSE           reduce using rule 21 (statement -> var_declaration PUNTO_COMA .)
    PRINT           reduce using rule 21 (statement -> var_declaration PUNTO_COMA .)
    NEW             reduce using rule 21 (statement -> var_declaration PUNTO_COMA .)
    $end            reduce using rule 21 (statement -> var_declaration PUNTO_COMA .)
    R_BRACKET       reduce using rule 21 (statement -> var_declaration PUNTO_COMA .)


state 45

    (22) statement -> assignment PUNTO_COMA .

    BREAK           reduce using rule 22 (statement -> assignment PUNTO_COMA .)
    RETURN          reduce using rule 22 (statement -> assignment PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 22 (statement -> assignment PUNTO_COMA .)
    error           reduce using rule 22 (statement -> assignment PUNTO_COMA .)
    VOID            reduce using rule 22 (statement -> assignment PUNTO_COMA .)
    IF              reduce using rule 22 (statement -> assignment PUNTO_COMA .)
    WHILE           reduce using rule 22 (statement -> assignment PUNTO_COMA .)
    DO              reduce using rule 22 (statement -> assignment PUNTO_COMA .)
    RECORD          reduce using rule 22 (statement -> assignment PUNTO_COMA .)
    RESTA           reduce using rule 22 (statement -> assignment PUNTO_COMA .)
    NOT             reduce using rule 22 (statement -> assignment PUNTO_COMA .)
    L_PAREN         reduce using rule 22 (statement -> assignment PUNTO_COMA .)
    INT             reduce using rule 22 (statement -> assignment PUNTO_COMA .)
    FLOAT           reduce using rule 22 (statement -> assignment PUNTO_COMA .)
    CHAR            reduce using rule 22 (statement -> assignment PUNTO_COMA .)
    BOOLEAN         reduce using rule 22 (statement -> assignment PUNTO_COMA .)
    ID              reduce using rule 22 (statement -> assignment PUNTO_COMA .)
    INT_VALUE       reduce using rule 22 (statement -> assignment PUNTO_COMA .)
    FLOAT_VALUE     reduce using rule 22 (statement -> assignment PUNTO_COMA .)
    CHAR_VALUE      reduce using rule 22 (statement -> assignment PUNTO_COMA .)
    TRUE            reduce using rule 22 (statement -> assignment PUNTO_COMA .)
    FALSE           reduce using rule 22 (statement -> assignment PUNTO_COMA .)
    PRINT           reduce using rule 22 (statement -> assignment PUNTO_COMA .)
    NEW             reduce using rule 22 (statement -> assignment PUNTO_COMA .)
    $end            reduce using rule 22 (statement -> assignment PUNTO_COMA .)
    R_BRACKET       reduce using rule 22 (statement -> assignment PUNTO_COMA .)


state 46

    (27) statement -> expression PUNTO_COMA .

    BREAK           reduce using rule 27 (statement -> expression PUNTO_COMA .)
    RETURN          reduce using rule 27 (statement -> expression PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 27 (statement -> expression PUNTO_COMA .)
    error           reduce using rule 27 (statement -> expression PUNTO_COMA .)
    VOID            reduce using rule 27 (statement -> expression PUNTO_COMA .)
    IF              reduce using rule 27 (statement -> expression PUNTO_COMA .)
    WHILE           reduce using rule 27 (statement -> expression PUNTO_COMA .)
    DO              reduce using rule 27 (statement -> expression PUNTO_COMA .)
    RECORD          reduce using rule 27 (statement -> expression PUNTO_COMA .)
    RESTA           reduce using rule 27 (statement -> expression PUNTO_COMA .)
    NOT             reduce using rule 27 (statement -> expression PUNTO_COMA .)
    L_PAREN         reduce using rule 27 (statement -> expression PUNTO_COMA .)
    INT             reduce using rule 27 (statement -> expression PUNTO_COMA .)
    FLOAT           reduce using rule 27 (statement -> expression PUNTO_COMA .)
    CHAR            reduce using rule 27 (statement -> expression PUNTO_COMA .)
    BOOLEAN         reduce using rule 27 (statement -> expression PUNTO_COMA .)
    ID              reduce using rule 27 (statement -> expression PUNTO_COMA .)
    INT_VALUE       reduce using rule 27 (statement -> expression PUNTO_COMA .)
    FLOAT_VALUE     reduce using rule 27 (statement -> expression PUNTO_COMA .)
    CHAR_VALUE      reduce using rule 27 (statement -> expression PUNTO_COMA .)
    TRUE            reduce using rule 27 (statement -> expression PUNTO_COMA .)
    FALSE           reduce using rule 27 (statement -> expression PUNTO_COMA .)
    PRINT           reduce using rule 27 (statement -> expression PUNTO_COMA .)
    NEW             reduce using rule 27 (statement -> expression PUNTO_COMA .)
    $end            reduce using rule 27 (statement -> expression PUNTO_COMA .)
    R_BRACKET       reduce using rule 27 (statement -> expression PUNTO_COMA .)


state 47

    (52) expression -> expression SUMA . expression
    (52) expression -> . expression SUMA expression
    (53) expression -> . expression RESTA expression
    (54) expression -> . expression MUL expression
    (55) expression -> . expression DIV expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression EQUALS expression
    (59) expression -> . expression MAYOR expression
    (60) expression -> . expression MENOR expression
    (61) expression -> . expression MAYOR_IGUAL expression
    (62) expression -> . expression MENOR_IGUAL expression
    (63) expression -> . RESTA expression
    (64) expression -> . NOT expression
    (65) expression -> . L_PAREN expression R_PAREN
    (66) expression -> . literal
    (67) expression -> . location
    (68) expression -> . function_call
    (69) expression -> . instantiation
    (70) literal -> . INT_VALUE
    (71) literal -> . FLOAT_VALUE
    (72) literal -> . CHAR_VALUE
    (73) literal -> . TRUE
    (74) literal -> . FALSE
    (38) location -> . ID
    (39) location -> . location PUNTO ID
    (45) function_call -> . ID L_PAREN arg_list R_PAREN
    (46) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (51) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    L_PAREN         shift and go to state 20
    INT_VALUE       shift and go to state 36
    FLOAT_VALUE     shift and go to state 37
    CHAR_VALUE      shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    ID              shift and go to state 62
    PRINT           shift and go to state 41
    NEW             shift and go to state 42

    expression                     shift and go to state 79
    literal                        shift and go to state 29
    location                       shift and go to state 61
    function_call                  shift and go to state 30
    instantiation                  shift and go to state 31

state 48

    (53) expression -> expression RESTA . expression
    (52) expression -> . expression SUMA expression
    (53) expression -> . expression RESTA expression
    (54) expression -> . expression MUL expression
    (55) expression -> . expression DIV expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression EQUALS expression
    (59) expression -> . expression MAYOR expression
    (60) expression -> . expression MENOR expression
    (61) expression -> . expression MAYOR_IGUAL expression
    (62) expression -> . expression MENOR_IGUAL expression
    (63) expression -> . RESTA expression
    (64) expression -> . NOT expression
    (65) expression -> . L_PAREN expression R_PAREN
    (66) expression -> . literal
    (67) expression -> . location
    (68) expression -> . function_call
    (69) expression -> . instantiation
    (70) literal -> . INT_VALUE
    (71) literal -> . FLOAT_VALUE
    (72) literal -> . CHAR_VALUE
    (73) literal -> . TRUE
    (74) literal -> . FALSE
    (38) location -> . ID
    (39) location -> . location PUNTO ID
    (45) function_call -> . ID L_PAREN arg_list R_PAREN
    (46) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (51) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    L_PAREN         shift and go to state 20
    INT_VALUE       shift and go to state 36
    FLOAT_VALUE     shift and go to state 37
    CHAR_VALUE      shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    ID              shift and go to state 62
    PRINT           shift and go to state 41
    NEW             shift and go to state 42

    expression                     shift and go to state 80
    literal                        shift and go to state 29
    location                       shift and go to state 61
    function_call                  shift and go to state 30
    instantiation                  shift and go to state 31

state 49

    (54) expression -> expression MUL . expression
    (52) expression -> . expression SUMA expression
    (53) expression -> . expression RESTA expression
    (54) expression -> . expression MUL expression
    (55) expression -> . expression DIV expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression EQUALS expression
    (59) expression -> . expression MAYOR expression
    (60) expression -> . expression MENOR expression
    (61) expression -> . expression MAYOR_IGUAL expression
    (62) expression -> . expression MENOR_IGUAL expression
    (63) expression -> . RESTA expression
    (64) expression -> . NOT expression
    (65) expression -> . L_PAREN expression R_PAREN
    (66) expression -> . literal
    (67) expression -> . location
    (68) expression -> . function_call
    (69) expression -> . instantiation
    (70) literal -> . INT_VALUE
    (71) literal -> . FLOAT_VALUE
    (72) literal -> . CHAR_VALUE
    (73) literal -> . TRUE
    (74) literal -> . FALSE
    (38) location -> . ID
    (39) location -> . location PUNTO ID
    (45) function_call -> . ID L_PAREN arg_list R_PAREN
    (46) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (51) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    L_PAREN         shift and go to state 20
    INT_VALUE       shift and go to state 36
    FLOAT_VALUE     shift and go to state 37
    CHAR_VALUE      shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    ID              shift and go to state 62
    PRINT           shift and go to state 41
    NEW             shift and go to state 42

    expression                     shift and go to state 81
    literal                        shift and go to state 29
    location                       shift and go to state 61
    function_call                  shift and go to state 30
    instantiation                  shift and go to state 31

state 50

    (55) expression -> expression DIV . expression
    (52) expression -> . expression SUMA expression
    (53) expression -> . expression RESTA expression
    (54) expression -> . expression MUL expression
    (55) expression -> . expression DIV expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression EQUALS expression
    (59) expression -> . expression MAYOR expression
    (60) expression -> . expression MENOR expression
    (61) expression -> . expression MAYOR_IGUAL expression
    (62) expression -> . expression MENOR_IGUAL expression
    (63) expression -> . RESTA expression
    (64) expression -> . NOT expression
    (65) expression -> . L_PAREN expression R_PAREN
    (66) expression -> . literal
    (67) expression -> . location
    (68) expression -> . function_call
    (69) expression -> . instantiation
    (70) literal -> . INT_VALUE
    (71) literal -> . FLOAT_VALUE
    (72) literal -> . CHAR_VALUE
    (73) literal -> . TRUE
    (74) literal -> . FALSE
    (38) location -> . ID
    (39) location -> . location PUNTO ID
    (45) function_call -> . ID L_PAREN arg_list R_PAREN
    (46) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (51) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    L_PAREN         shift and go to state 20
    INT_VALUE       shift and go to state 36
    FLOAT_VALUE     shift and go to state 37
    CHAR_VALUE      shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    ID              shift and go to state 62
    PRINT           shift and go to state 41
    NEW             shift and go to state 42

    expression                     shift and go to state 82
    literal                        shift and go to state 29
    location                       shift and go to state 61
    function_call                  shift and go to state 30
    instantiation                  shift and go to state 31

state 51

    (56) expression -> expression AND . expression
    (52) expression -> . expression SUMA expression
    (53) expression -> . expression RESTA expression
    (54) expression -> . expression MUL expression
    (55) expression -> . expression DIV expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression EQUALS expression
    (59) expression -> . expression MAYOR expression
    (60) expression -> . expression MENOR expression
    (61) expression -> . expression MAYOR_IGUAL expression
    (62) expression -> . expression MENOR_IGUAL expression
    (63) expression -> . RESTA expression
    (64) expression -> . NOT expression
    (65) expression -> . L_PAREN expression R_PAREN
    (66) expression -> . literal
    (67) expression -> . location
    (68) expression -> . function_call
    (69) expression -> . instantiation
    (70) literal -> . INT_VALUE
    (71) literal -> . FLOAT_VALUE
    (72) literal -> . CHAR_VALUE
    (73) literal -> . TRUE
    (74) literal -> . FALSE
    (38) location -> . ID
    (39) location -> . location PUNTO ID
    (45) function_call -> . ID L_PAREN arg_list R_PAREN
    (46) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (51) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    L_PAREN         shift and go to state 20
    INT_VALUE       shift and go to state 36
    FLOAT_VALUE     shift and go to state 37
    CHAR_VALUE      shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    ID              shift and go to state 62
    PRINT           shift and go to state 41
    NEW             shift and go to state 42

    expression                     shift and go to state 83
    literal                        shift and go to state 29
    location                       shift and go to state 61
    function_call                  shift and go to state 30
    instantiation                  shift and go to state 31

state 52

    (57) expression -> expression OR . expression
    (52) expression -> . expression SUMA expression
    (53) expression -> . expression RESTA expression
    (54) expression -> . expression MUL expression
    (55) expression -> . expression DIV expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression EQUALS expression
    (59) expression -> . expression MAYOR expression
    (60) expression -> . expression MENOR expression
    (61) expression -> . expression MAYOR_IGUAL expression
    (62) expression -> . expression MENOR_IGUAL expression
    (63) expression -> . RESTA expression
    (64) expression -> . NOT expression
    (65) expression -> . L_PAREN expression R_PAREN
    (66) expression -> . literal
    (67) expression -> . location
    (68) expression -> . function_call
    (69) expression -> . instantiation
    (70) literal -> . INT_VALUE
    (71) literal -> . FLOAT_VALUE
    (72) literal -> . CHAR_VALUE
    (73) literal -> . TRUE
    (74) literal -> . FALSE
    (38) location -> . ID
    (39) location -> . location PUNTO ID
    (45) function_call -> . ID L_PAREN arg_list R_PAREN
    (46) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (51) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    L_PAREN         shift and go to state 20
    INT_VALUE       shift and go to state 36
    FLOAT_VALUE     shift and go to state 37
    CHAR_VALUE      shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    ID              shift and go to state 62
    PRINT           shift and go to state 41
    NEW             shift and go to state 42

    expression                     shift and go to state 84
    literal                        shift and go to state 29
    location                       shift and go to state 61
    function_call                  shift and go to state 30
    instantiation                  shift and go to state 31

state 53

    (58) expression -> expression EQUALS . expression
    (52) expression -> . expression SUMA expression
    (53) expression -> . expression RESTA expression
    (54) expression -> . expression MUL expression
    (55) expression -> . expression DIV expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression EQUALS expression
    (59) expression -> . expression MAYOR expression
    (60) expression -> . expression MENOR expression
    (61) expression -> . expression MAYOR_IGUAL expression
    (62) expression -> . expression MENOR_IGUAL expression
    (63) expression -> . RESTA expression
    (64) expression -> . NOT expression
    (65) expression -> . L_PAREN expression R_PAREN
    (66) expression -> . literal
    (67) expression -> . location
    (68) expression -> . function_call
    (69) expression -> . instantiation
    (70) literal -> . INT_VALUE
    (71) literal -> . FLOAT_VALUE
    (72) literal -> . CHAR_VALUE
    (73) literal -> . TRUE
    (74) literal -> . FALSE
    (38) location -> . ID
    (39) location -> . location PUNTO ID
    (45) function_call -> . ID L_PAREN arg_list R_PAREN
    (46) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (51) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    L_PAREN         shift and go to state 20
    INT_VALUE       shift and go to state 36
    FLOAT_VALUE     shift and go to state 37
    CHAR_VALUE      shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    ID              shift and go to state 62
    PRINT           shift and go to state 41
    NEW             shift and go to state 42

    expression                     shift and go to state 85
    literal                        shift and go to state 29
    location                       shift and go to state 61
    function_call                  shift and go to state 30
    instantiation                  shift and go to state 31

state 54

    (59) expression -> expression MAYOR . expression
    (52) expression -> . expression SUMA expression
    (53) expression -> . expression RESTA expression
    (54) expression -> . expression MUL expression
    (55) expression -> . expression DIV expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression EQUALS expression
    (59) expression -> . expression MAYOR expression
    (60) expression -> . expression MENOR expression
    (61) expression -> . expression MAYOR_IGUAL expression
    (62) expression -> . expression MENOR_IGUAL expression
    (63) expression -> . RESTA expression
    (64) expression -> . NOT expression
    (65) expression -> . L_PAREN expression R_PAREN
    (66) expression -> . literal
    (67) expression -> . location
    (68) expression -> . function_call
    (69) expression -> . instantiation
    (70) literal -> . INT_VALUE
    (71) literal -> . FLOAT_VALUE
    (72) literal -> . CHAR_VALUE
    (73) literal -> . TRUE
    (74) literal -> . FALSE
    (38) location -> . ID
    (39) location -> . location PUNTO ID
    (45) function_call -> . ID L_PAREN arg_list R_PAREN
    (46) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (51) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    L_PAREN         shift and go to state 20
    INT_VALUE       shift and go to state 36
    FLOAT_VALUE     shift and go to state 37
    CHAR_VALUE      shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    ID              shift and go to state 62
    PRINT           shift and go to state 41
    NEW             shift and go to state 42

    expression                     shift and go to state 86
    literal                        shift and go to state 29
    location                       shift and go to state 61
    function_call                  shift and go to state 30
    instantiation                  shift and go to state 31

state 55

    (60) expression -> expression MENOR . expression
    (52) expression -> . expression SUMA expression
    (53) expression -> . expression RESTA expression
    (54) expression -> . expression MUL expression
    (55) expression -> . expression DIV expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression EQUALS expression
    (59) expression -> . expression MAYOR expression
    (60) expression -> . expression MENOR expression
    (61) expression -> . expression MAYOR_IGUAL expression
    (62) expression -> . expression MENOR_IGUAL expression
    (63) expression -> . RESTA expression
    (64) expression -> . NOT expression
    (65) expression -> . L_PAREN expression R_PAREN
    (66) expression -> . literal
    (67) expression -> . location
    (68) expression -> . function_call
    (69) expression -> . instantiation
    (70) literal -> . INT_VALUE
    (71) literal -> . FLOAT_VALUE
    (72) literal -> . CHAR_VALUE
    (73) literal -> . TRUE
    (74) literal -> . FALSE
    (38) location -> . ID
    (39) location -> . location PUNTO ID
    (45) function_call -> . ID L_PAREN arg_list R_PAREN
    (46) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (51) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    L_PAREN         shift and go to state 20
    INT_VALUE       shift and go to state 36
    FLOAT_VALUE     shift and go to state 37
    CHAR_VALUE      shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    ID              shift and go to state 62
    PRINT           shift and go to state 41
    NEW             shift and go to state 42

    expression                     shift and go to state 87
    literal                        shift and go to state 29
    location                       shift and go to state 61
    function_call                  shift and go to state 30
    instantiation                  shift and go to state 31

state 56

    (61) expression -> expression MAYOR_IGUAL . expression
    (52) expression -> . expression SUMA expression
    (53) expression -> . expression RESTA expression
    (54) expression -> . expression MUL expression
    (55) expression -> . expression DIV expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression EQUALS expression
    (59) expression -> . expression MAYOR expression
    (60) expression -> . expression MENOR expression
    (61) expression -> . expression MAYOR_IGUAL expression
    (62) expression -> . expression MENOR_IGUAL expression
    (63) expression -> . RESTA expression
    (64) expression -> . NOT expression
    (65) expression -> . L_PAREN expression R_PAREN
    (66) expression -> . literal
    (67) expression -> . location
    (68) expression -> . function_call
    (69) expression -> . instantiation
    (70) literal -> . INT_VALUE
    (71) literal -> . FLOAT_VALUE
    (72) literal -> . CHAR_VALUE
    (73) literal -> . TRUE
    (74) literal -> . FALSE
    (38) location -> . ID
    (39) location -> . location PUNTO ID
    (45) function_call -> . ID L_PAREN arg_list R_PAREN
    (46) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (51) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    L_PAREN         shift and go to state 20
    INT_VALUE       shift and go to state 36
    FLOAT_VALUE     shift and go to state 37
    CHAR_VALUE      shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    ID              shift and go to state 62
    PRINT           shift and go to state 41
    NEW             shift and go to state 42

    expression                     shift and go to state 88
    literal                        shift and go to state 29
    location                       shift and go to state 61
    function_call                  shift and go to state 30
    instantiation                  shift and go to state 31

state 57

    (62) expression -> expression MENOR_IGUAL . expression
    (52) expression -> . expression SUMA expression
    (53) expression -> . expression RESTA expression
    (54) expression -> . expression MUL expression
    (55) expression -> . expression DIV expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression EQUALS expression
    (59) expression -> . expression MAYOR expression
    (60) expression -> . expression MENOR expression
    (61) expression -> . expression MAYOR_IGUAL expression
    (62) expression -> . expression MENOR_IGUAL expression
    (63) expression -> . RESTA expression
    (64) expression -> . NOT expression
    (65) expression -> . L_PAREN expression R_PAREN
    (66) expression -> . literal
    (67) expression -> . location
    (68) expression -> . function_call
    (69) expression -> . instantiation
    (70) literal -> . INT_VALUE
    (71) literal -> . FLOAT_VALUE
    (72) literal -> . CHAR_VALUE
    (73) literal -> . TRUE
    (74) literal -> . FALSE
    (38) location -> . ID
    (39) location -> . location PUNTO ID
    (45) function_call -> . ID L_PAREN arg_list R_PAREN
    (46) function_call -> . PRINT L_PAREN arg_list R_PAREN
