Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    $end            reduce using rule 23 (statement -> var_declaration PUNTO_COMA .)
    R_BRACKET       reduce using rule 23 (statement -> var_declaration PUNTO_COMA .)


state 41

    (24) statement -> assignment PUNTO_COMA .

    BREAK           reduce using rule 24 (statement -> assignment PUNTO_COMA .)
    RETURN          reduce using rule 24 (statement -> assignment PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 24 (statement -> assignment PUNTO_COMA .)
    RECORD          reduce using rule 24 (statement -> assignment PUNTO_COMA .)
    IF              reduce using rule 24 (statement -> assignment PUNTO_COMA .)
    WHILE           reduce using rule 24 (statement -> assignment PUNTO_COMA .)
    DO              reduce using rule 24 (statement -> assignment PUNTO_COMA .)
    NOT             reduce using rule 24 (statement -> assignment PUNTO_COMA .)
    RESTA           reduce using rule 24 (statement -> assignment PUNTO_COMA .)
    NEW             reduce using rule 24 (statement -> assignment PUNTO_COMA .)
    ID              reduce using rule 24 (statement -> assignment PUNTO_COMA .)
    INT_VALUE       reduce using rule 24 (statement -> assignment PUNTO_COMA .)
    FLOAT_VALUE     reduce using rule 24 (statement -> assignment PUNTO_COMA .)
    CHAR_VALUE      reduce using rule 24 (statement -> assignment PUNTO_COMA .)
    TRUE            reduce using rule 24 (statement -> assignment PUNTO_COMA .)
    FALSE           reduce using rule 24 (statement -> assignment PUNTO_COMA .)
    PRINT           reduce using rule 24 (statement -> assignment PUNTO_COMA .)
    INT             reduce using rule 24 (statement -> assignment PUNTO_COMA .)
    FLOAT           reduce using rule 24 (statement -> assignment PUNTO_COMA .)
    CHAR            reduce using rule 24 (statement -> assignment PUNTO_COMA .)
    BOOLEAN         reduce using rule 24 (statement -> assignment PUNTO_COMA .)
    VOID            reduce using rule 24 (statement -> assignment PUNTO_COMA .)
    $end            reduce using rule 24 (statement -> assignment PUNTO_COMA .)
    R_BRACKET       reduce using rule 24 (statement -> assignment PUNTO_COMA .)


state 42

    (28) statement -> expression PUNTO_COMA .

    BREAK           reduce using rule 28 (statement -> expression PUNTO_COMA .)
    RETURN          reduce using rule 28 (statement -> expression PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 28 (statement -> expression PUNTO_COMA .)
    RECORD          reduce using rule 28 (statement -> expression PUNTO_COMA .)
    IF              reduce using rule 28 (statement -> expression PUNTO_COMA .)
    WHILE           reduce using rule 28 (statement -> expression PUNTO_COMA .)
    DO              reduce using rule 28 (statement -> expression PUNTO_COMA .)
    NOT             reduce using rule 28 (statement -> expression PUNTO_COMA .)
    RESTA           reduce using rule 28 (statement -> expression PUNTO_COMA .)
    NEW             reduce using rule 28 (statement -> expression PUNTO_COMA .)
    ID              reduce using rule 28 (statement -> expression PUNTO_COMA .)
    INT_VALUE       reduce using rule 28 (statement -> expression PUNTO_COMA .)
    FLOAT_VALUE     reduce using rule 28 (statement -> expression PUNTO_COMA .)
    CHAR_VALUE      reduce using rule 28 (statement -> expression PUNTO_COMA .)
    TRUE            reduce using rule 28 (statement -> expression PUNTO_COMA .)
    FALSE           reduce using rule 28 (statement -> expression PUNTO_COMA .)
    PRINT           reduce using rule 28 (statement -> expression PUNTO_COMA .)
    INT             reduce using rule 28 (statement -> expression PUNTO_COMA .)
    FLOAT           reduce using rule 28 (statement -> expression PUNTO_COMA .)
    CHAR            reduce using rule 28 (statement -> expression PUNTO_COMA .)
    BOOLEAN         reduce using rule 28 (statement -> expression PUNTO_COMA .)
    VOID            reduce using rule 28 (statement -> expression PUNTO_COMA .)
    $end            reduce using rule 28 (statement -> expression PUNTO_COMA .)
    R_BRACKET       reduce using rule 28 (statement -> expression PUNTO_COMA .)


state 43

    (42) expression -> expression SUMA . expression
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . expression MUL expression
    (45) expression -> . expression DIV expression
    (46) expression -> . expression MAYOR expression
    (47) expression -> . expression MAYOR_IGUAL expression
    (48) expression -> . expression MENOR expression
    (49) expression -> . expression MENOR_IGUAL expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . RESTA expression
    (55) expression -> . NEW ID L_PAREN arg_list R_PAREN
    (56) expression -> . ID L_PAREN arg_list R_PAREN
    (57) expression -> . INT_VALUE
    (58) expression -> . FLOAT_VALUE
    (59) expression -> . CHAR_VALUE
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . location
    (40) location -> . ID
    (41) location -> . location PUNTO ID

    NOT             shift and go to state 26
    RESTA           shift and go to state 25
    NEW             shift and go to state 27
    ID              shift and go to state 58
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expression                     shift and go to state 73
    location                       shift and go to state 59

state 44

    (43) expression -> expression RESTA . expression
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . expression MUL expression
    (45) expression -> . expression DIV expression
    (46) expression -> . expression MAYOR expression
    (47) expression -> . expression MAYOR_IGUAL expression
    (48) expression -> . expression MENOR expression
    (49) expression -> . expression MENOR_IGUAL expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . RESTA expression
    (55) expression -> . NEW ID L_PAREN arg_list R_PAREN
    (56) expression -> . ID L_PAREN arg_list R_PAREN
    (57) expression -> . INT_VALUE
    (58) expression -> . FLOAT_VALUE
    (59) expression -> . CHAR_VALUE
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . location
    (40) location -> . ID
    (41) location -> . location PUNTO ID

    NOT             shift and go to state 26
    RESTA           shift and go to state 25
    NEW             shift and go to state 27
    ID              shift and go to state 58
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expression                     shift and go to state 74
    location                       shift and go to state 59

state 45

    (44) expression -> expression MUL . expression
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . expression MUL expression
    (45) expression -> . expression DIV expression
    (46) expression -> . expression MAYOR expression
    (47) expression -> . expression MAYOR_IGUAL expression
    (48) expression -> . expression MENOR expression
    (49) expression -> . expression MENOR_IGUAL expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . RESTA expression
    (55) expression -> . NEW ID L_PAREN arg_list R_PAREN
    (56) expression -> . ID L_PAREN arg_list R_PAREN
    (57) expression -> . INT_VALUE
    (58) expression -> . FLOAT_VALUE
    (59) expression -> . CHAR_VALUE
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . location
    (40) location -> . ID
    (41) location -> . location PUNTO ID

    NOT             shift and go to state 26
    RESTA           shift and go to state 25
    NEW             shift and go to state 27
    ID              shift and go to state 58
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expression                     shift and go to state 75
    location                       shift and go to state 59

state 46

    (45) expression -> expression DIV . expression
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . expression MUL expression
    (45) expression -> . expression DIV expression
    (46) expression -> . expression MAYOR expression
    (47) expression -> . expression MAYOR_IGUAL expression
    (48) expression -> . expression MENOR expression
    (49) expression -> . expression MENOR_IGUAL expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . RESTA expression
    (55) expression -> . NEW ID L_PAREN arg_list R_PAREN
    (56) expression -> . ID L_PAREN arg_list R_PAREN
    (57) expression -> . INT_VALUE
    (58) expression -> . FLOAT_VALUE
    (59) expression -> . CHAR_VALUE
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . location
    (40) location -> . ID
    (41) location -> . location PUNTO ID

    NOT             shift and go to state 26
    RESTA           shift and go to state 25
    NEW             shift and go to state 27
    ID              shift and go to state 58
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expression                     shift and go to state 76
    location                       shift and go to state 59

state 47

    (46) expression -> expression MAYOR . expression
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . expression MUL expression
    (45) expression -> . expression DIV expression
    (46) expression -> . expression MAYOR expression
    (47) expression -> . expression MAYOR_IGUAL expression
    (48) expression -> . expression MENOR expression
    (49) expression -> . expression MENOR_IGUAL expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . RESTA expression
    (55) expression -> . NEW ID L_PAREN arg_list R_PAREN
    (56) expression -> . ID L_PAREN arg_list R_PAREN
    (57) expression -> . INT_VALUE
    (58) expression -> . FLOAT_VALUE
    (59) expression -> . CHAR_VALUE
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . location
    (40) location -> . ID
    (41) location -> . location PUNTO ID

    NOT             shift and go to state 26
    RESTA           shift and go to state 25
    NEW             shift and go to state 27
    ID              shift and go to state 58
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expression                     shift and go to state 77
    location                       shift and go to state 59

state 48

    (47) expression -> expression MAYOR_IGUAL . expression
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . expression MUL expression
    (45) expression -> . expression DIV expression
    (46) expression -> . expression MAYOR expression
    (47) expression -> . expression MAYOR_IGUAL expression
    (48) expression -> . expression MENOR expression
    (49) expression -> . expression MENOR_IGUAL expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . RESTA expression
    (55) expression -> . NEW ID L_PAREN arg_list R_PAREN
    (56) expression -> . ID L_PAREN arg_list R_PAREN
    (57) expression -> . INT_VALUE
    (58) expression -> . FLOAT_VALUE
    (59) expression -> . CHAR_VALUE
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . location
    (40) location -> . ID
    (41) location -> . location PUNTO ID

    NOT             shift and go to state 26
    RESTA           shift and go to state 25
    NEW             shift and go to state 27
    ID              shift and go to state 58
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expression                     shift and go to state 78
    location                       shift and go to state 59

state 49

    (48) expression -> expression MENOR . expression
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . expression MUL expression
    (45) expression -> . expression DIV expression
    (46) expression -> . expression MAYOR expression
    (47) expression -> . expression MAYOR_IGUAL expression
    (48) expression -> . expression MENOR expression
    (49) expression -> . expression MENOR_IGUAL expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . RESTA expression
    (55) expression -> . NEW ID L_PAREN arg_list R_PAREN
    (56) expression -> . ID L_PAREN arg_list R_PAREN
    (57) expression -> . INT_VALUE
    (58) expression -> . FLOAT_VALUE
    (59) expression -> . CHAR_VALUE
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . location
    (40) location -> . ID
    (41) location -> . location PUNTO ID

    NOT             shift and go to state 26
    RESTA           shift and go to state 25
    NEW             shift and go to state 27
    ID              shift and go to state 58
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expression                     shift and go to state 79
    location                       shift and go to state 59

state 50

    (49) expression -> expression MENOR_IGUAL . expression
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . expression MUL expression
    (45) expression -> . expression DIV expression
    (46) expression -> . expression MAYOR expression
    (47) expression -> . expression MAYOR_IGUAL expression
    (48) expression -> . expression MENOR expression
    (49) expression -> . expression MENOR_IGUAL expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . RESTA expression
    (55) expression -> . NEW ID L_PAREN arg_list R_PAREN
    (56) expression -> . ID L_PAREN arg_list R_PAREN
    (57) expression -> . INT_VALUE
    (58) expression -> . FLOAT_VALUE
    (59) expression -> . CHAR_VALUE
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . location
    (40) location -> . ID
    (41) location -> . location PUNTO ID

    NOT             shift and go to state 26
    RESTA           shift and go to state 25
    NEW             shift and go to state 27
    ID              shift and go to state 58
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expression                     shift and go to state 80
    location                       shift and go to state 59

state 51

    (50) expression -> expression EQUALS . expression
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . expression MUL expression
    (45) expression -> . expression DIV expression
    (46) expression -> . expression MAYOR expression
    (47) expression -> . expression MAYOR_IGUAL expression
    (48) expression -> . expression MENOR expression
    (49) expression -> . expression MENOR_IGUAL expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . RESTA expression
    (55) expression -> . NEW ID L_PAREN arg_list R_PAREN
    (56) expression -> . ID L_PAREN arg_list R_PAREN
    (57) expression -> . INT_VALUE
    (58) expression -> . FLOAT_VALUE
    (59) expression -> . CHAR_VALUE
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . location
    (40) location -> . ID
    (41) location -> . location PUNTO ID

    NOT             shift and go to state 26
    RESTA           shift and go to state 25
    NEW             shift and go to state 27
    ID              shift and go to state 58
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expression                     shift and go to state 81
    location                       shift and go to state 59

state 52

    (51) expression -> expression AND . expression
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . expression MUL expression
    (45) expression -> . expression DIV expression
    (46) expression -> . expression MAYOR expression
    (47) expression -> . expression MAYOR_IGUAL expression
    (48) expression -> . expression MENOR expression
    (49) expression -> . expression MENOR_IGUAL expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . RESTA expression
    (55) expression -> . NEW ID L_PAREN arg_list R_PAREN
    (56) expression -> . ID L_PAREN arg_list R_PAREN
    (57) expression -> . INT_VALUE
    (58) expression -> . FLOAT_VALUE
    (59) expression -> . CHAR_VALUE
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . location
    (40) location -> . ID
    (41) location -> . location PUNTO ID

    NOT             shift and go to state 26
    RESTA           shift and go to state 25
    NEW             shift and go to state 27
    ID              shift and go to state 58
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expression                     shift and go to state 82
    location                       shift and go to state 59

state 53

    (52) expression -> expression OR . expression
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . expression MUL expression
    (45) expression -> . expression DIV expression
    (46) expression -> . expression MAYOR expression
    (47) expression -> . expression MAYOR_IGUAL expression
    (48) expression -> . expression MENOR expression
    (49) expression -> . expression MENOR_IGUAL expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . RESTA expression
    (55) expression -> . NEW ID L_PAREN arg_list R_PAREN
    (56) expression -> . ID L_PAREN arg_list R_PAREN
    (57) expression -> . INT_VALUE
    (58) expression -> . FLOAT_VALUE
    (59) expression -> . CHAR_VALUE
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . location
    (40) location -> . ID
    (41) location -> . location PUNTO ID

    NOT             shift and go to state 26
    RESTA           shift and go to state 25
    NEW             shift and go to state 27
    ID              shift and go to state 58
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expression                     shift and go to state 83
    location                       shift and go to state 59

state 54

    (29) statement -> print_statement PUNTO_COMA .

    BREAK           reduce using rule 29 (statement -> print_statement PUNTO_COMA .)
    RETURN          reduce using rule 29 (statement -> print_statement PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 29 (statement -> print_statement PUNTO_COMA .)
    RECORD          reduce using rule 29 (statement -> print_statement PUNTO_COMA .)
    IF              reduce using rule 29 (statement -> print_statement PUNTO_COMA .)
    WHILE           reduce using rule 29 (statement -> print_statement PUNTO_COMA .)
    DO              reduce using rule 29 (statement -> print_statement PUNTO_COMA .)
    NOT             reduce using rule 29 (statement -> print_statement PUNTO_COMA .)
    RESTA           reduce using rule 29 (statement -> print_statement PUNTO_COMA .)
    NEW             reduce using rule 29 (statement -> print_statement PUNTO_COMA .)
    ID              reduce using rule 29 (statement -> print_statement PUNTO_COMA .)
    INT_VALUE       reduce using rule 29 (statement -> print_statement PUNTO_COMA .)
    FLOAT_VALUE     reduce using rule 29 (statement -> print_statement PUNTO_COMA .)
    CHAR_VALUE      reduce using rule 29 (statement -> print_statement PUNTO_COMA .)
    TRUE            reduce using rule 29 (statement -> print_statement PUNTO_COMA .)
    FALSE           reduce using rule 29 (statement -> print_statement PUNTO_COMA .)
    PRINT           reduce using rule 29 (statement -> print_statement PUNTO_COMA .)
    INT             reduce using rule 29 (statement -> print_statement PUNTO_COMA .)
    FLOAT           reduce using rule 29 (statement -> print_statement PUNTO_COMA .)
    CHAR            reduce using rule 29 (statement -> print_statement PUNTO_COMA .)
    BOOLEAN         reduce using rule 29 (statement -> print_statement PUNTO_COMA .)
    VOID            reduce using rule 29 (statement -> print_statement PUNTO_COMA .)
    $end            reduce using rule 29 (statement -> print_statement PUNTO_COMA .)
    R_BRACKET       reduce using rule 29 (statement -> print_statement PUNTO_COMA .)


state 55

    (30) statement -> BREAK PUNTO_COMA .

    BREAK           reduce using rule 30 (statement -> BREAK PUNTO_COMA .)
    RETURN          reduce using rule 30 (statement -> BREAK PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 30 (statement -> BREAK PUNTO_COMA .)
    RECORD          reduce using rule 30 (statement -> BREAK PUNTO_COMA .)
    IF              reduce using rule 30 (statement -> BREAK PUNTO_COMA .)
    WHILE           reduce using rule 30 (statement -> BREAK PUNTO_COMA .)
    DO              reduce using rule 30 (statement -> BREAK PUNTO_COMA .)
    NOT             reduce using rule 30 (statement -> BREAK PUNTO_COMA .)
    RESTA           reduce using rule 30 (statement -> BREAK PUNTO_COMA .)
    NEW             reduce using rule 30 (statement -> BREAK PUNTO_COMA .)
    ID              reduce using rule 30 (statement -> BREAK PUNTO_COMA .)
    INT_VALUE       reduce using rule 30 (statement -> BREAK PUNTO_COMA .)
    FLOAT_VALUE     reduce using rule 30 (statement -> BREAK PUNTO_COMA .)
    CHAR_VALUE      reduce using rule 30 (statement -> BREAK PUNTO_COMA .)
    TRUE            reduce using rule 30 (statement -> BREAK PUNTO_COMA .)
    FALSE           reduce using rule 30 (statement -> BREAK PUNTO_COMA .)
    PRINT           reduce using rule 30 (statement -> BREAK PUNTO_COMA .)
    INT             reduce using rule 30 (statement -> BREAK PUNTO_COMA .)
    FLOAT           reduce using rule 30 (statement -> BREAK PUNTO_COMA .)
    CHAR            reduce using rule 30 (statement -> BREAK PUNTO_COMA .)
    BOOLEAN         reduce using rule 30 (statement -> BREAK PUNTO_COMA .)
    VOID            reduce using rule 30 (statement -> BREAK PUNTO_COMA .)
    $end            reduce using rule 30 (statement -> BREAK PUNTO_COMA .)
    R_BRACKET       reduce using rule 30 (statement -> BREAK PUNTO_COMA .)


state 56

    (31) statement -> RETURN expression . PUNTO_COMA
    (42) expression -> expression . SUMA expression
    (43) expression -> expression . RESTA expression
    (44) expression -> expression . MUL expression
    (45) expression -> expression . DIV expression
    (46) expression -> expression . MAYOR expression
    (47) expression -> expression . MAYOR_IGUAL expression
    (48) expression -> expression . MENOR expression
    (49) expression -> expression . MENOR_IGUAL expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    PUNTO_COMA      shift and go to state 84
    SUMA            shift and go to state 43
    RESTA           shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46
    MAYOR           shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    MENOR           shift and go to state 49
    MENOR_IGUAL     shift and go to state 50
    EQUALS          shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 57

    (32) statement -> RETURN PUNTO_COMA .

    BREAK           reduce using rule 32 (statement -> RETURN PUNTO_COMA .)
    RETURN          reduce using rule 32 (statement -> RETURN PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 32 (statement -> RETURN PUNTO_COMA .)
    RECORD          reduce using rule 32 (statement -> RETURN PUNTO_COMA .)
    IF              reduce using rule 32 (statement -> RETURN PUNTO_COMA .)
    WHILE           reduce using rule 32 (statement -> RETURN PUNTO_COMA .)
    DO              reduce using rule 32 (statement -> RETURN PUNTO_COMA .)
    NOT             reduce using rule 32 (statement -> RETURN PUNTO_COMA .)
    RESTA           reduce using rule 32 (statement -> RETURN PUNTO_COMA .)
    NEW             reduce using rule 32 (statement -> RETURN PUNTO_COMA .)
    ID              reduce using rule 32 (statement -> RETURN PUNTO_COMA .)
    INT_VALUE       reduce using rule 32 (statement -> RETURN PUNTO_COMA .)
    FLOAT_VALUE     reduce using rule 32 (statement -> RETURN PUNTO_COMA .)
    CHAR_VALUE      reduce using rule 32 (statement -> RETURN PUNTO_COMA .)
    TRUE            reduce using rule 32 (statement -> RETURN PUNTO_COMA .)
    FALSE           reduce using rule 32 (statement -> RETURN PUNTO_COMA .)
    PRINT           reduce using rule 32 (statement -> RETURN PUNTO_COMA .)
    INT             reduce using rule 32 (statement -> RETURN PUNTO_COMA .)
    FLOAT           reduce using rule 32 (statement -> RETURN PUNTO_COMA .)
    CHAR            reduce using rule 32 (statement -> RETURN PUNTO_COMA .)
    BOOLEAN         reduce using rule 32 (statement -> RETURN PUNTO_COMA .)
    VOID            reduce using rule 32 (statement -> RETURN PUNTO_COMA .)
    $end            reduce using rule 32 (statement -> RETURN PUNTO_COMA .)
    R_BRACKET       reduce using rule 32 (statement -> RETURN PUNTO_COMA .)


state 58

    (56) expression -> ID . L_PAREN arg_list R_PAREN
    (40) location -> ID .

    L_PAREN         shift and go to state 62
    PUNTO           reduce using rule 40 (location -> ID .)
    PUNTO_COMA      reduce using rule 40 (location -> ID .)
    SUMA            reduce using rule 40 (location -> ID .)
    RESTA           reduce using rule 40 (location -> ID .)
    MUL             reduce using rule 40 (location -> ID .)
    DIV             reduce using rule 40 (location -> ID .)
    MAYOR           reduce using rule 40 (location -> ID .)
    MAYOR_IGUAL     reduce using rule 40 (location -> ID .)
    MENOR           reduce using rule 40 (location -> ID .)
    MENOR_IGUAL     reduce using rule 40 (location -> ID .)
    EQUALS          reduce using rule 40 (location -> ID .)
    AND             reduce using rule 40 (location -> ID .)
    OR              reduce using rule 40 (location -> ID .)
    COMA            reduce using rule 40 (location -> ID .)
    R_PAREN         reduce using rule 40 (location -> ID .)


state 59

    (62) expression -> location .
    (41) location -> location . PUNTO ID

    PUNTO_COMA      reduce using rule 62 (expression -> location .)
    SUMA            reduce using rule 62 (expression -> location .)
    RESTA           reduce using rule 62 (expression -> location .)
    MUL             reduce using rule 62 (expression -> location .)
    DIV             reduce using rule 62 (expression -> location .)
    MAYOR           reduce using rule 62 (expression -> location .)
    MAYOR_IGUAL     reduce using rule 62 (expression -> location .)
    MENOR           reduce using rule 62 (expression -> location .)
    MENOR_IGUAL     reduce using rule 62 (expression -> location .)
    EQUALS          reduce using rule 62 (expression -> location .)
    AND             reduce using rule 62 (expression -> location .)
    OR              reduce using rule 62 (expression -> location .)
    COMA            reduce using rule 62 (expression -> location .)
    R_PAREN         reduce using rule 62 (expression -> location .)
    PUNTO           shift and go to state 65


state 60

    (15) function_decl -> type ID . L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET
    (36) var_declaration -> type ID . ASIGNACION expression
    (38) id_list -> ID .

    L_PAREN         shift and go to state 85
    ASIGNACION      shift and go to state 86
    COMA            reduce using rule 38 (id_list -> ID .)
    PUNTO_COMA      reduce using rule 38 (id_list -> ID .)


state 61

    (35) var_declaration -> type id_list .
    (37) id_list -> id_list . COMA ID

    PUNTO_COMA      reduce using rule 35 (var_declaration -> type id_list .)
    COMA            shift and go to state 87


state 62

    (56) expression -> ID L_PAREN . arg_list R_PAREN
    (63) arg_list -> . arg_list_items
    (64) arg_list -> . empty
    (65) arg_list_items -> . arg_list_items COMA expression
    (66) arg_list_items -> . expression
    (71) empty -> .
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . expression MUL expression
    (45) expression -> . expression DIV expression
    (46) expression -> . expression MAYOR expression
    (47) expression -> . expression MAYOR_IGUAL expression
    (48) expression -> . expression MENOR expression
    (49) expression -> . expression MENOR_IGUAL expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . RESTA expression
    (55) expression -> . NEW ID L_PAREN arg_list R_PAREN
    (56) expression -> . ID L_PAREN arg_list R_PAREN
    (57) expression -> . INT_VALUE
    (58) expression -> . FLOAT_VALUE
    (59) expression -> . CHAR_VALUE
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . location
    (40) location -> . ID
    (41) location -> . location PUNTO ID

    R_PAREN         reduce using rule 71 (empty -> .)
    NOT             shift and go to state 26
    RESTA           shift and go to state 25
    NEW             shift and go to state 27
    ID              shift and go to state 58
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    arg_list                       shift and go to state 88
    arg_list_items                 shift and go to state 89
    empty                          shift and go to state 90
    expression                     shift and go to state 91
    location                       shift and go to state 59

state 63

    (14) record_decl -> RECORD ID . L_PAREN param_list R_PAREN PUNTO_COMA

    L_PAREN         shift and go to state 92


state 64

    (39) assignment -> location ASIGNACION . expression
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . expression MUL expression
    (45) expression -> . expression DIV expression
    (46) expression -> . expression MAYOR expression
    (47) expression -> . expression MAYOR_IGUAL expression
    (48) expression -> . expression MENOR expression
    (49) expression -> . expression MENOR_IGUAL expression
